branch number, first bus number, second bus number
1145,6206,6254
1146,6207,6213
1147,6209,6211
1148,6211,6215
1149,6213,6221
1150,6213,6233
1151,6214,6229
1152,76582,6214
1153,6214,77095
1154,6215,6217
1155,6217,6229
1156,6218,6220
1157,6221,6226
1158,6222,6254
1159,6225,6226
1160,6225,6228
1161,6228,6232
1162,6228,8748
1163,6232,6236
1164,6233,6235
1165,6234,6235
1166,6234,6238
1167,6236,6241
1168,6238,6242
1169,6241,6244
1170,6242,6248
1171,76484,6243
1172,76484,6243
1173,6244,6248
1174,6244,6249
1175,76582,6245
1176,6248,77095
1177,6249,77095
1178,6251,8305
1179,6252,6257
1180,77095,6252
1181,77094,6264
1182,6270,6271
1183,77098,6270
1184,6271,6275
1185,6275,6276
1186,77098,6275
1187,6276,6277
1188,76543,6304
1189,76530,6305
1190,76530,6309
1191,76530,6314
1192,6319,6320
1193,6319,6329
1194,76460,6329
1195,76460,6339
1196,76543,6339
1197,6343,6347
1198,6343,6348
1199,6345,6355
1200,6345,6413
1201,6346,6348
1202,6346,6413
1203,6347,6350
1204,6350,6406
1205,6350,77121
1206,6352,6355
1207,6352,6359
1208,6359,6406
1209,6360,6413
1210,6363,77121
1211,6365,6371
1212,6365,6405
1213,6369,6405
1214,6369,6415
1215,6371,6386
1216,6376,6536
1217,6377,6378
1218,6377,6378
1219,77121,6377
1220,77121,6377
1221,6378,6403
1222,6378,6403
1223,6386,6387
1224,6387,6389
1225,6399,6400
1226,6399,6412
1227,6400,6401
1228,6403,6415
1229,6403,6415
1230,6409,6411
1231,6409,6676
1232,6410,6412
1233,6410,6531
1234,77121,6410
1235,77121,6413
1236,6419,6423
1237,6419,6519
1238,6419,6523
1239,6423,6427
1240,6425,6430
1241,6425,77157
1242,6427,6428
1243,6428,6436
1244,6430,6442
1245,6432,77157
1246,6436,6441
1247,6438,6457
1248,6438,6514
1249,6441,6450
1250,6442,6452
1251,6448,6450
1252,6448,6461
1253,6448,77157
1254,6452,6462
1255,6457,6465
1256,6461,6468
1257,6462,6463
1258,6465,6466
1259,6466,6468
1260,6467,6468
1261,6467,6544
1262,6486,6487
1263,6486,6490
1264,6487,6519
1265,6489,6491
1266,6489,6494
1267,6490,6491
1268,6494,6682
1269,6495,6498
1270,6495,6683
1271,6496,6498
1272,6496,6688
1273,6498,6499
1274,6498,6501
1275,6499,6500
1276,6500,6510
1277,6501,6502
1278,6502,6549
1279,6511,6512
1280,6512,6514
1281,6523,77157
1282,6525,6536
1283,77157,6526
1284,6526,77162
1285,6527,6533
1286,6531,6532
1287,6531,6537
1288,77157,6531
1289,6532,6533
1290,6533,6539
1291,77162,6537
1292,6539,6554
1293,6540,6543
1294,6543,6544
1295,6549,6550
1296,6558,6559
1297,6558,6560
1298,6558,8255
1299,6560,8264
1300,6575,7752
1301,6583,6584
1302,6583,6587
1303,6583,6598
1304,6584,6585
1305,6585,6586
1306,6586,6627
1307,6587,6625
1308,6591,6658
1309,76552,6591
1310,6595,6615
1311,76467,6598
1312,76518,6598
1313,6604,6608
1314,6604,6625
1315,6608,8121
1316,6613,6658
1317,6613,8122
1318,6615,6616
1319,6616,8133
1320,6621,6642
1321,6627,6628
1322,6628,6630
1323,76518,6628
1324,6630,6631
1325,6631,6637
1326,76455,6637
1327,76455,6637
1328,6638,6722
1329,6638,6723
1330,6642,7549
1331,77179,6645
1332,6650,6652
1333,77179,6650
1334,6652,7585
1335,6665,6666
1336,6666,7760
1337,6673,6674
1338,6674,6675
1339,6674,6679
1340,76458,6674
1341,6676,6679
1342,6682,6683
1343,76493,6683
1344,6687,6688
1345,6687,6691
1346,6689,77196
1347,6690,6695
1348,6691,6696
1349,77196,6691
1350,6694,6698
1351,76456,6695
1352,76462,6695
1353,6696,6697
1354,77197,6696
1355,6697,77200
1356,6699,6701
1357,6699,6705
1358,6705,7739
1359,6717,6733
1360,6720,6726
1361,6721,6722
1362,6721,6725
1363,6723,8473
1364,6724,6725
1365,6724,8474
1366,6726,6729
1367,6727,6729
1368,6732,6734
1369,6732,8488
1370,6733,6734
1371,6735,6739
1372,6735,6871
1373,6737,6742
1374,6739,6746
1375,6741,6742
1376,6742,7164
1377,76488,6750
1378,6770,6772
1379,6770,6774
1380,6770,6775
1381,76488,6770
1382,6772,6787
1383,6774,6775
1384,6774,6866
1385,6775,6777
1386,6775,77236
1387,6777,6778
1388,6778,6781
1389,6779,6795
1390,6779,7265
1391,6781,6782
1392,6782,6827
1393,6784,6785
1394,6784,6800
1395,6785,6786
1396,6786,6787
1397,6794,6796
1398,6795,7259
1399,6796,6802
1400,6800,6802
1401,6800,6804
1402,76457,6800
1403,6800,77224
1404,6804,77224
1405,6805,7248
1406,6805,7259
1407,6806,6819
1408,6806,6819
1409,6806,8523
1410,6806,8523
1411,6806,8523
1412,76483,6806
1413,76491,6806
1414,76496,6806
1415,76490,6810
1416,76492,6810
1417,76497,6810
1418,6815,6823
1419,76457,6815
1420,76490,6815
1421,6817,6827
1422,76457,6817
1423,6819,6842
1424,6819,6842
1425,6821,6823
1426,6821,6836
1427,6823,6834
1428,6824,6841
1429,6825,6834
1430,6825,6960
1431,76457,6825
1432,76490,6825
1433,6834,6960
1434,6836,6839
1435,6839,6844
1436,6841,6897
1437,6842,6845
1438,6842,6845
1439,6844,77233
1440,6845,6860
1441,77032,6845
1442,77053,6845
1443,6847,6849
1444,77231,6847
1445,77233,6849
1446,6849,77236
1447,6860,6918
1448,6864,6914
1449,6864,6915
1450,6864,77254
1451,6866,6871
1452,6866,6929
1453,76488,6866
1454,6866,77254
1455,6871,6884
1456,6879,6880
1457,6879,6884
1458,6880,6905
1459,6890,6905
1460,6897,77335
1461,6898,6900
1462,6898,7226
1463,6899,6905
1464,6899,7087
1465,6899,7090
1466,76862,6899
1467,6900,7228
1468,6901,6904
1469,6901,7229
1470,6904,6907
1471,6905,6915
1472,6907,7019
1473,6909,6910
1474,6909,7075
1475,6910,6913
1476,6913,6914
1477,6914,77254
1478,6919,6921
1479,77254,6919
1480,6921,6923
1481,6923,6925
1482,6923,6951
1483,6923,7052
1484,6925,6927
1485,6927,7052
1486,6929,7026
1487,6930,6945
1488,6930,7050
1489,6933,6948
1490,6933,7042
1491,6939,6943
1492,6943,6948
1493,6945,6958
1494,6948,6955
1495,6951,6955
1496,6953,6968
1497,76457,6955
1498,6958,6960
1499,6959,6960
1500,6959,6964
1501,6963,6973
1502,6963,7189
1503,6964,6972
1504,6966,6971
1505,76490,6966
1506,6968,6980
1507,6971,6975
1508,6972,6978
1509,6973,6980
1510,6975,6981
1511,6978,6987
1512,6980,7019
1513,6981,6983
1514,6983,6984
1515,6984,6989
1516,6985,6987
1517,6985,7003
1518,6989,6997
1519,6990,7252
1520,6990,7261
1521,76490,6990
1522,6997,7007
1523,7003,7004
1524,7004,7018
1525,7007,7010
1526,7010,7015
1527,7013,7015
1528,7013,7218
1529,7018,7026
1530,7019,77335
1531,7026,7207
1532,7042,7045
1533,7045,7191
1534,7048,7054
1535,7048,7062
1536,7050,7054
1537,7052,7055
1538,7055,7058
1539,7055,7061
1540,7058,7183
1541,7062,7185
1542,7072,7075
1543,7072,7077
1544,7077,7080
1545,7080,7087
1546,7080,7134
1547,7090,7131
1548,7096,7097
1549,7096,7127
1550,7097,7099
1551,7099,7102
1552,7100,7102
1553,7100,7106
1554,7100,7143
1555,7106,7108
1556,7119,7121
1557,7119,7128
1558,7127,7131
1559,7131,7136
1560,7134,7136
1561,7136,7137
1562,7137,7139
1563,7139,7183
1564,7143,7144
1565,7143,7149
1566,7143,7157
1567,7144,7175
1568,7149,7176
1569,7157,7158
1570,7164,7169
1571,7169,7212
1572,7172,7189
1573,7175,7177
1574,7176,7186
1575,7177,7179
1576,7179,7180
1577,7180,7185
1578,7180,7186
1579,7191,7193
1580,7193,7196
1581,7196,7205
1582,7200,7201
1583,7200,7212
1584,7201,7204
1585,7202,7203
1586,7202,7204
1587,7202,7216
1588,7203,7207
1589,7203,77335
1590,7205,7214
1591,7206,7244
1592,7214,7221
1593,7216,7217
1594,7217,7218
1595,7221,7227
1596,7225,7226
1597,7227,7228
1598,7227,7243
1599,7229,7348
1600,7238,7239
1601,7238,77335
1602,7239,7252
1603,7239,77335
1604,77335,7243
1605,7244,7248
1606,7252,7261
1607,7261,7266
1608,7261,7329
1609,7266,7269
1610,7269,7271
1611,7270,7272
1612,7271,7282
1613,7272,7274
1614,7274,7275
1615,7275,7276
1616,7276,7280
1617,7279,7280
1618,7279,7283
1619,7281,7282
1620,7283,7284
1621,7284,7287
1622,7286,7287
1623,7286,7301
1624,7287,7297
1625,7290,7304
1626,7293,7304
1627,7293,7313
1628,7297,7302
1629,7302,7303
1630,7313,7332
1631,7317,7382
1632,7317,7384
1633,77335,7348
1634,7359,7375
1635,76980,7359
1636,7375,7382
1637,76540,7413
1638,7416,8243
1639,77359,7433
1640,76487,7434
1641,7444,7457
1642,7451,7452
1643,7451,7470
1644,7453,7457
1645,7453,7458
1646,7458,7510
1647,7460,7465
1648,7460,7495
1649,7468,7469
1650,7469,7474
1651,7470,7486
1652,7470,7513
1653,7470,78036
1654,7471,7486
1655,7471,7495
1656,7474,7475
1657,7475,7477
1658,7477,7487
1659,7477,7536
1660,7486,7519
1661,7487,7492
1662,7488,7492
1663,7492,7513
1664,7492,7534
1665,7492,7536
1666,7492,9969
1667,7495,7496
1668,7496,7514
1669,7505,7526
1670,7508,7510
1671,7508,7513
1672,7513,7514
1673,7514,7515
1674,7514,77390
1675,7515,7534
1676,7519,7523
1677,7519,77390
1678,7523,7531
1679,76475,7525
1680,76475,7526
1681,7527,7528
1682,7527,7545
1683,7528,7531
1684,7534,7542
1685,7534,7543
1686,76475,7536
1687,7541,77626
1688,77390,7542
1689,7543,7545
1690,77390,7543
1691,77390,7548
1692,7549,7550
1693,7553,7577
1694,77394,7553
1695,7557,7561
1696,7557,7565
1697,76464,7557
1698,7561,7564
1699,7563,7574
1700,76464,7563
1701,7564,7565
1702,7565,7567
1703,7566,7567
1704,7566,77411
1705,7567,8430
1706,7568,7609
1707,7569,7574
1708,77401,7569
1709,7570,7571
1710,7570,7579
1711,76464,7570
1712,7577,7578
1713,7577,7582
1714,7578,7581
1715,7579,7581
1716,7582,7585
1717,7583,7584
1718,7584,7588
1719,7603,7604
1720,7604,7605
1721,7604,8864
1722,7605,7606
1723,7606,7607
1724,7606,7612
1725,7606,8415
1726,76464,7606
1727,77401,7607
1728,7607,77410
1729,7608,7610
1730,7608,7611
1731,7609,7610
1732,7611,7613
1733,7612,77412
1734,7613,8410
1735,76526,7614
1736,7627,7633
1737,76560,7635
1738,76563,7635
1739,7645,7646
1740,7652,7653
1741,7653,7662
1742,7657,7659
1743,7657,7662
1744,7659,7661
1745,7661,7670
1746,7661,7672
1747,7672,7681
1748,7681,7687
1749,7681,77426
1750,7697,7707
1751,7697,77426
1752,7706,7707
1753,7706,7722
1754,7706,77426
1755,7722,7738
1756,77426,7722
1757,77426,7733
1758,7736,7738
1759,76479,7736
1760,7743,7744
1761,7744,7746
1762,7748,7752
1763,7748,8270
1764,7751,7752
1765,7751,7754
1766,7754,7755
1767,7758,7771
1768,7758,8508
1769,7760,7764
1770,7763,7764
1771,7769,7771
1772,7789,7790
1773,76473,7790
1774,7794,7795
1775,7794,77445
1776,7795,7806
1777,7796,7901
1778,76472,7796
1779,76472,7796
1780,7799,7800
1781,7799,7801
1782,7800,7803
1783,7801,7806
1784,7803,7822
1785,7806,7808
1786,77445,7806
1787,7835,7836
1788,7835,7857
1789,77450,7835
1790,7836,77465
1791,7838,7840
1792,7838,7845
1793,77450,7838
1794,7840,7842
1795,7842,7849
1796,7845,7910
1797,7849,7850
1798,7857,7858
1799,7858,7860
1800,7858,7861
1801,7860,7865
1802,7863,7865
1803,7889,7890
1804,7889,7905
1805,7890,7981
1806,7899,77465
1807,95340,7899
1808,7901,8033
1809,76528,7905
1810,77465,7905
1811,7908,7910
1812,7908,7914
1813,76514,7912
1814,7914,7929
1815,77470,7914
1816,7921,7922
1817,7922,7925
1818,7925,7927
1819,7927,7930
1820,7929,7930
1821,7944,7945
1822,7976,7977
1823,7977,8049
1824,7979,7980
1825,76533,7979
1826,7981,7982
1827,7982,7985
1828,7985,7997
1829,7997,8000
1830,7997,8020
1831,76533,8000
1832,8049,8051
1833,8051,8054
1834,8054,8079
1835,8111,8114
1836,8117,8120
1837,76454,8120
1838,8121,8122
1839,77498,8122
1840,8129,8130
1841,8130,8131
1842,8131,8132
1843,8132,8133
1844,8135,8136
1845,8135,8162
1846,8157,8158
1847,8157,8162
1848,8157,8163
1849,8158,8164
1850,8163,8164
1851,8164,8165
1852,8167,8168
1853,8168,8169
1854,8169,8210
1855,8174,8211
1856,8174,8212
1857,8177,8178
1858,8177,8210
1859,8178,8181
1860,8178,8190
1861,76478,8178
1862,8206,8209
1863,8208,8209
1864,77498,8208
1865,8209,8211
1866,8216,8217
1867,8216,8221
1868,8216,77523
1869,8217,77523
1870,8221,77523
1871,77523,8243
1872,8255,8259
1873,8257,8258
1874,8257,8261
1875,8258,8259
1876,8261,8267
1877,8264,8265
1878,8265,8266
1879,8266,8271
1880,8267,8268
1881,8268,8269
1882,8268,8271
1883,77196,8268
1884,8269,8270
1885,8275,8278
1886,8275,77555
1887,77535,8277
1888,8278,77548
1889,8279,8280
1890,77535,8279
1891,77537,8279
1892,8279,77540
1893,8280,8282
1894,77537,8280
1895,8281,8282
1896,8281,8289
1897,8282,8287
1898,8282,8303
1899,8284,8285
1900,8284,8750
1901,8284,77542
1902,8285,77540
1903,8286,8288
1904,8286,8305
1905,77540,8287
1906,8288,8410
1907,8289,8291
1908,77537,8291
1909,77535,8294
1910,77535,8295
1911,77540,8303
1912,8304,8318
1913,77542,8304
1914,8305,8306
1915,8305,8324
1916,8306,8773
1917,8308,8312
1918,8308,8415
1919,8310,8312
1920,8310,8314
1921,8310,8415
1922,77542,8310
1923,8314,8315
1924,8314,8350
1925,8315,8344
1926,8318,8323
1927,8321,8322
1928,8321,8333
1929,8322,8323
1930,8322,8333
1931,8327,8328
1932,8328,8333
1933,8331,8338
1934,8331,8339
1935,8331,8352
1936,77556,8331
1937,8336,8338
1938,8336,8343
1939,8339,8340
1940,8340,8342
1941,8342,8345
1942,8343,8344
1943,8344,8345
1944,77537,8344
1945,77540,8344
1946,77556,8344
1947,8348,8349
1948,8348,8409
1949,8349,8350
1950,8350,8351
1951,8351,8366
1952,8352,8366
1953,8358,8359
1954,8358,8361
1955,8359,8372
1956,8370,8371
1957,8370,8406
1958,8371,8372
1959,8374,8389
1960,8380,8381
1961,8381,8382
1962,8382,8386
1963,8386,8493
1964,8387,8389
1965,8387,8405
1966,8391,8392
1967,8391,8493
1968,8392,8393
1969,8392,8395
1970,8393,8400
1971,8394,8396
1972,8394,8400
1973,8395,8438
1974,8396,8421
1975,8398,8399
1976,8398,8402
1977,8398,8419
1978,8398,8422
1979,8399,8400
1980,8400,8404
1981,8402,8403
1982,8403,8406
1983,8404,8405
1984,8404,8489
1985,8408,8416
1986,8408,8419
1987,8409,8416
1988,77542,8411
1989,77583,8411
1990,8412,8413
1991,8412,8427
1992,77412,8412
1993,8413,8415
1994,8416,8417
1995,8417,8418
1996,8418,8422
1997,8420,8421
1998,8420,8423
1999,8422,77590
2000,8423,8489
2001,8424,8427
2002,8424,77593
2003,8426,8428
2004,77541,8426
2005,8429,8430
2006,77411,8429
2007,77593,8429
2008,8432,8434
2009,8432,8453
2010,8432,8454
2011,8433,8434
2012,8433,8438
2013,8433,8489
2014,8434,8436
2015,8436,8437
2016,8437,8439
2017,76464,8437
2018,8439,8450
2019,8443,8445
2020,8443,8488
2021,8445,8491
2022,8447,8449
2023,8447,8464
2024,8447,8491
2025,8449,8450
2026,8453,8456
2027,8454,8455
2028,8455,8456
2029,8455,8457
2030,8455,8459
2031,8457,8458
2032,8458,8460
2033,8459,8462
2034,8460,8477
2035,8462,8469
2036,8462,8470
2037,8463,8470
2038,76455,8463
2039,8464,8468
2040,8464,8480
2041,76455,8464
2042,76455,8464
2043,8467,8468
2044,8467,8474
2045,76453,8469
2046,76464,8469
2047,8477,8480
2048,77401,8489
2049,77590,8489
2050,8506,8508
2051,77537,8767
2052,76463,8839
2053,77094,9599
2054,77390,9829
2055,75580,76473
2056,76428,76509
2057,76453,76455
2058,76453,76457
2059,76453,76467
2060,76453,76473
2061,76453,76475
2062,76453,76476
2063,76453,77394
2064,76454,76463
2065,76454,77395
2066,76457,77224
2067,76458,77200
2068,76462,77161
2069,76463,77395
2070,76463,77541
2071,76466,76517
2072,76470,76487
2073,76483,76491
2074,76487,77359
2075,76487,77523
2076,76493,77197
2077,76497,77224
2078,76517,77395
2079,76540,76702
2080,76540,76702
2081,76540,76702
2082,76552,77179
2083,76565,76779
2084,76654,76655
2085,76702,77161
2086,77033,77037
2087,77098,77635
2088,77196,77197
2089,77233,77236
2090,77390,77640
2091,77540,77542
2092,77541,77548
2093,3502,76453
2094,3503,76454
2095,3504,76456
2096,3505,76457
2097,3506,76458
2098,3507,76460
2099,3508,76462
2100,3509,76463
2101,3510,76466
2102,3512,76470
2103,3513,76472
2104,3514,76475
2105,3515,76476
2106,3516,76478
2107,3517,76479
2108,3520,76483
2109,76484,3520
2110,3521,76485
2111,3522,76487
2112,3523,76488
2113,3524,76490
2114,3525,76491
2115,76492,3525
2116,3526,76493
2117,3528,76496
2118,76497,3528
2119,3542,76509
2120,3546,76514
2121,3547,76517
2122,3557,76526
2123,3558,76528
2124,3561,76530
2125,3564,76533
2126,3571,76540
2127,3574,76542
2128,3593,76552
2129,3627,76565
2130,3722,76582
2131,4050,76654
2132,4051,76655
2133,4207,76684
2134,4274,76702
2135,76703,4274
2136,4497,76735
2137,4727,76779
2138,5105,76862
2139,5646,76951
2140,5808,76980
2141,6063,77029
2142,6067,77032
2143,6077,77037
2144,6091,77042
2145,6132,77053
2146,6134,77056
2147,6251,77094
2148,6264,77098
2149,6376,77121
2150,6525,77157
2151,6536,77161
2152,6621,77179
2153,6690,77196
2154,6694,77197
2155,6698,77200
2156,6806,77224
2157,6842,77231
2158,6845,77233
2159,6860,77236
2160,6918,77254
2161,7240,77335
2162,7413,77359
2163,7541,77390
2164,7549,77394
2165,7550,77395
2166,7568,77401
2167,7608,77410
2168,7609,77411
2169,7613,77412
2170,7711,77426
2171,7796,77445
2172,7829,77450
2173,7901,77465
2174,7912,77470
2175,8120,77498
2176,8218,77523
2177,8275,77535
2178,8278,77537
2179,8286,77540
2180,8288,77541
2181,77542,8288
2182,8306,77548
2183,8324,77555
2184,8410,77583
2185,8426,77590
2186,8428,77593
2187,76454,76455
2188,76463,76464
2189,76466,76467
2190,76472,76473
2191,76483,76484
2192,76491,76492
2193,76496,76497
2194,76514,76515
2195,76517,76518
2196,76542,76543
2197,76702,76703
2198,77032,77033
2199,77053,77054
2200,77094,77095
2201,77161,77162
2202,77541,77542
2203,77555,77556
